"004E4E4E", "00484848", "00525252", "004E4E4E", "004A4A4A", "00494949", "00474747", "00434343", "00404040", "004A4A4A", 
"00454545", "00444444", "00505050", "005B5B5B", "00575757", "00545454", "00454545", "00444444", "004D4D4D", "00626262", 
"004E4E4E", "00535353", "00545454", "00535353", "00404040", "00464646", "004D4D4D", "00575757", "00575757", "00626262", 
"00565656", "00484848", "004A4A4A", "00464646", "00414141", "00414141", "00616161", "005A5A5A", "004E4E4E", "00484848", 
"004D4D4D", "00434343", "003C3C3C", "003E3E3E", "00424242", "00565656", "00636363", "005A5A5A", "00494949", "003B3B3B", 
"00424242", "003A3A3A", "00404040", "00464646", "00515151", "005B5B5B", "005A5A5A", "004F4F4F", "003C3C3C", "00353535", 
"003F3F3F", "004A4A4A", "00464646", "00585858", "00626262", "005E5E5E", "005E5E5E", "00555555", "003E3E3E", "003B3B3B", 
"004A4A4A", "00535353", "00535353", "00676767", "005D5D5D", "00696969", "00666666", "00424242", "003A3A3A", "00333333", 
"00535353", "005F5F5F", "005A5A5A", "00616161", "00606060", "00686868", "00515151", "00454545", "00363636", "00333333", 
"004E4E4E", "005A5A5A", "00646464", "00636363", "00646464", "005A5A5A", "00404040", "00434343", "00393939", "00363636", 
=====================
"004E4E4E", "00484848", "00525252", "004E4E4E", "004A4A4A", "00494949", "00474747", "00434343", "00404040", "004A4A4A", 
"00454545", "00444444", "00505050", "005B5B5B", "00575757", "00545454", "00454545", "00444444", "004D4D4D", "00626262", 
"004E4E4E", "00535353", "00545454", "00535353", "00404040", "00464646", "004D4D4D", "00575757", "00575757", "00626262", 
"00565656", "00484848", "004A4A4A", "00464646", "00414141", "00414141", "00616161", "005A5A5A", "004E4E4E", "00484848", 
"004D4D4D", "00434343", "003C3C3C", "003E3E3E", "00424242", "00565656", "00636363", "005A5A5A", "00494949", "003B3B3B", 
"00424242", "003A3A3A", "00404040", "00464646", "00515151", "005B5B5B", "005A5A5A", "004F4F4F", "003C3C3C", "00353535", 
"003F3F3F", "004A4A4A", "00464646", "00585858", "00626262", "005E5E5E", "005E5E5E", "00555555", "003E3E3E", "003B3B3B", 
"004A4A4A", "00535353", "00535353", "00676767", "005D5D5D", "00696969", "00666666", "00424242", "003A3A3A", "00333333", 
"00535353", "005F5F5F", "005A5A5A", "00616161", "00606060", "00686868", "00515151", "00454545", "00363636", "00333333", 
"004E4E4E", "005A5A5A", "00646464", "00636363", "00646464", "005A5A5A", "00404040", "00434343", "00393939", "00363636", 
